[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   24 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   23 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   23 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   23 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   23 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   23 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   23 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB   23 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   23 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB   24 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   24 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB   23 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB   24 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.4 GB/5.2 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.4 GB/5.2 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.4 GB/5.2 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
